Date,Venue,Performers,URL,IsFree
"Thursday, 28 September 2023 09:30 PM",FUSEBOX,"FRAN MIDDLETON, CHARLIE MCCANN & CAMERON DUGGAN - EXCUSE YOU! + ",https://www.factorytheatre.com.au/event/fran-middleton-charlie-mccann-cameron-duggan/,
"Saturday, 30 September 2023 09:30 PM",FUSEBOX,"FRAN MIDDLETON, CHARLIE MCCANN & CAMERON DUGGAN - EXCUSE YOU! + ",https://www.factorytheatre.com.au/event/fran-middleton-charlie-mccann-cameron-duggan/,
"Sunday, 01 October 2023 08:30 PM",FUSEBOX,"FRAN MIDDLETON, CHARLIE MCCANN & CAMERON DUGGAN - EXCUSE YOU! + ",https://www.factorytheatre.com.au/event/fran-middleton-charlie-mccann-cameron-duggan/,
"Friday, 29 September 2023 07:30 PM",FACTORY THEATRE,AGAINST THE CURRENT + Peni Parker + Days Like These,https://www.factorytheatre.com.au/event/against-the-current/,
"Friday, 29 September 2023 09:30 PM",WORKSHOP,PAGE BARTELT & NEIL WALDRON - SUPERFICIAL INTELLIGENCE + ,https://www.factorytheatre.com.au/event/page-bartelt-neil-waldron/,
"Sunday, 01 October 2023 08:30 PM",WORKSHOP,PAGE BARTELT & NEIL WALDRON - SUPERFICIAL INTELLIGENCE + ,https://www.factorytheatre.com.au/event/page-bartelt-neil-waldron/,
"Saturday, 30 September 2023 05:30 PM",FACTORY FLOOR,KATE WILKINS – GIRL. JUST ONE (HBO) + ,https://www.factorytheatre.com.au/event/kate-wilkins-girl-hbo-just-one/,
"Sunday, 01 October 2023 04:30 PM",FACTORY FLOOR,KATE WILKINS – GIRL. JUST ONE (HBO) + ,https://www.factorytheatre.com.au/event/kate-wilkins-girl-hbo-just-one/,
"Saturday, 30 September 2023 05:30 PM",WORKSHOP,NICK ROBERTSON – LEAVE TO ENTER + ,https://www.factorytheatre.com.au/event/nick-robertson-leave-to-enter/,
"Sunday, 01 October 2023 04:30 PM",WORKSHOP,NICK ROBERTSON – LEAVE TO ENTER + ,https://www.factorytheatre.com.au/event/nick-robertson-leave-to-enter/,
"Saturday, 30 September 2023 06:50 PM",FACTORY FLOOR,CONNOR VAN VUUREN – ALL MY SUCCULENTS ARE DEAD + ,https://www.factorytheatre.com.au/event/connor-van-vuuren-all-my-succulents-are-dead/,
"Saturday, 30 September 2023 08:00 PM",FACTORY THEATRE,KEVIN MORBY + Lo Carmen,https://www.factorytheatre.com.au/event/kevin-morby/,
"Saturday, 30 September 2023 08:10 PM",MATCHBOX,Racist Immigrants + ,https://www.factorytheatre.com.au/event/racist-immigrants/,
"Sunday, 01 October 2023 07:10 PM",MATCHBOX,Racist Immigrants + ,https://www.factorytheatre.com.au/event/racist-immigrants/,
"Sunday, 01 October 2023 08:00 PM",FACTORY THEATRE,DJANGO DJANGO + Radio Free Alice,https://www.factorytheatre.com.au/event/django-django/,
"Friday, 06 October 2023 07:30 PM",FACTORY FLOOR,BATTLERAP AU + Greeley + Lee Monro,https://www.factorytheatre.com.au/event/battlerap-au/,
"Saturday, 07 October 2023 01:00 PM",COURTYARD,FREEKIN WEEKENDS – LIQUID SYDNEY + ,https://www.factorytheatre.com.au/event/freekin-weekends-liquid-sydney/,
"Saturday, 07 October 2023 06:00 PM",FACTORY THEATRE,UB COMEDY + ,https://www.factorytheatre.com.au/event/ub-comedy/,
"Sunday, 08 October 2023 01:00 PM",COURTYARD,"FREEKIN WEEKENDS – MOONWOOD, THE TOOTHPICKS, CLUB HALIFAX, IN GOOD HANDS + ",https://www.factorytheatre.com.au/event/freekin-weekends-moonwood-the-toothpicks-club-halifax-in-good-hands/,
"Sunday, 08 October 2023 02:00 PM",FACTORY THEATRE,FLOOR PLAY + ,https://www.factorytheatre.com.au/event/floor-play/,
"Friday, 13 October 2023 07:00 PM",FACTORY FLOOR,BRIDGE LEFT TO BURN + ,https://www.factorytheatre.com.au/event/bridge-left-to-burn/,
"Friday, 13 October 2023 07:30 PM",FUSEBOX,PACKING DHAKA: YOU KNOW THE VIBES + Yoskos in the Cosmos + Honey Drip,https://www.factorytheatre.com.au/event/packing-dhaka-you-know-the-vibes/,
"Friday, 13 October 2023 08:00 PM",FACTORY THEATRE,ARCHSPIRE + Werewolves + Ingested,https://www.factorytheatre.com.au/event/archspire/,
"Saturday, 14 October 2023 02:00 PM",COURTYARD,FREEKIN WEEKENDS – SYDNEY SOUL WEEKENDER + ,https://www.factorytheatre.com.au/event/freekin-weekends-sydney-soul-weekender/,
"Saturday, 14 October 2023 07:00 PM",FUSEBOX,CRICKET UNFILTERED + ,https://www.factorytheatre.com.au/event/cricket-unfiltered/,
"Saturday, 14 October 2023 07:00 PM",FUSEBOX,AZUCAR DANCE EVENT + Danikko + Farrah,https://www.factorytheatre.com.au/event/azucar-dance-event/,
"Saturday, 14 October 2023 07:30 PM",FACTORY THEATRE,JAMES MARRIOTT + ,https://www.factorytheatre.com.au/event/james-marriott/,
"Sunday, 15 October 2023 07:00 PM",FACTORY THEATRE,ASLEEP AT THE WHEEL + Summer Dean,https://www.factorytheatre.com.au/event/asleep-at-the-wheel/,
"Wednesday, 18 October 2023 07:30 PM",FACTORY THEATRE,JACKSON DEAN + Tori Forsyth,https://www.factorytheatre.com.au/event/jackson-dean/,
"Friday, 20 October 2023 07:00 PM",FUSEBOX,ROCK OF AGES + ,https://www.factorytheatre.com.au/event/rock-of-ages/,
"Friday, 20 October 2023 07:30 PM",FACTORY THEATRE,JAMMERS + ,https://www.factorytheatre.com.au/event/jammers/,
"Saturday, 21 October 2023 07:30 PM",FACTORY THEATRE,MARK SEYMOUR & THE UNDERTOW + ,https://www.factorytheatre.com.au/event/mark-seymour-the-undertow-2/,
"Saturday, 21 October 2023 08:00 PM",FACTORY FLOOR,EMOWEEN + ,https://www.factorytheatre.com.au/event/emoween/,
"Sunday, 22 October 2023 06:00 PM",FACTORY FLOOR,DANCE FILTHY AMATEUR + ,https://www.factorytheatre.com.au/event/dance-filthy-amateur/,
"Sunday, 22 October 2023 07:00 PM",FACTORY THEATRE,WILLIE WATSON + Nat Myers,https://www.factorytheatre.com.au/event/willie-watson/,
"Thursday, 26 October 2023 07:00 PM",FACTORY THEATRE,MY COUSIN VLAD + ,https://www.factorytheatre.com.au/event/my-cousin-vlad/,
"Thursday, 26 October 2023 08:30 PM",FACTORY THEATRE,MY COUSIN VLAD + ,https://www.factorytheatre.com.au/event/my-cousin-vlad/,
"Friday, 27 October 2023 08:00 PM",FACTORY THEATRE,DAY OF THE DEAD FIESTA + ,https://www.factorytheatre.com.au/event/day-of-the-dead-fiesta/,
"Saturday, 28 October 2023 01:00 PM",COURTYARD,FREEKIN WEEKENDS – BANANA BOMB RECORDS + ,https://www.factorytheatre.com.au/event/freekin-weekends-banana-bomb-records/,
"Saturday, 28 October 2023 07:30 PM",FACTORY FLOOR,ROCKET SCIENCE + ,https://www.factorytheatre.com.au/event/rocket-science/,
"Saturday, 28 October 2023 08:00 PM",FACTORY THEATRE,JESUS PIECE + ,https://www.factorytheatre.com.au/event/jesus-piece/,
"Sunday, 29 October 2023 06:30 PM",FACTORY THEATRE,MAKAYA MCRAVEN + ,https://www.factorytheatre.com.au/event/makaya-mcraven/,
"Wednesday, 01 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Thursday, 02 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Friday, 03 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Saturday, 04 November 2023 02:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Saturday, 04 November 2023 07:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Sunday, 05 November 2023 02:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Sunday, 05 November 2023 06:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Monday, 06 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Tuesday, 07 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Wednesday, 08 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Thursday, 09 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Friday, 10 November 2023 07:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Saturday, 11 November 2023 02:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Saturday, 11 November 2023 07:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Sunday, 12 November 2023 02:15 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Sunday, 12 November 2023 06:45 PM",FUSEBOX,LIFE OF BYRON + ,https://www.factorytheatre.com.au/event/life-of-byron/,
"Saturday, 04 November 2023 08:00 PM",FACTORY THEATRE,TEENAGE JOANS + aleksiah + bella amor,https://www.factorytheatre.com.au/event/teenage-joans/,
"Wednesday, 08 November 2023 07:30 PM",FACTORY THEATRE,COLD CAVE + ,https://www.factorytheatre.com.au/event/cold-cave/,
"Thursday, 09 November 2023 07:30 PM",FACTORY THEATRE,HORRORSHOW – KING AMONGST MANY 10 YEAR ANNIVERSARY SHOW + GRIEVES (USA) + MR RHODES,https://www.factorytheatre.com.au/event/horrorshow-king-amongst-many-10-year-anniversary-show/,
"Friday, 10 November 2023 08:00 PM",FACTORY THEATRE,OLD MERVS + Ra Ra Viper + Jet City Sports Club,https://www.factorytheatre.com.au/event/old-mervs/,
"Saturday, 11 November 2023 08:00 PM",FACTORY THEATRE,BIG WETT - PU$$Y AUSTRALIAN TOUR + ,https://www.factorytheatre.com.au/event/big-wett-puy-australian-tour/,
"Sunday, 12 November 2023 05:00 PM",FACTORY THEATRE,ETERNITY + ,https://www.factorytheatre.com.au/event/eternity/,
"Monday, 13 November 2023 07:00 PM",FACTORY THEATRE,CATHERINE COHEN + ,https://www.factorytheatre.com.au/event/catherine-cohen/,
"Wednesday, 15 November 2023 07:00 PM",FACTORY THEATRE,THE ALTERNATIVE SHOW + ,https://www.factorytheatre.com.au/event/the-alternative-show/,
"Wednesday, 15 November 2023 09:30 PM",FACTORY THEATRE,MUSICAL COMEDY IS COOL! + ,https://www.factorytheatre.com.au/event/musical-comedy-is-cool/,
"Thursday, 16 November 2023 07:00 PM",FACTORY THEATRE,RUSSELL KANE + ,https://www.factorytheatre.com.au/event/russell-kane/,
"Monday, 20 November 2023 07:00 PM",FACTORY THEATRE,RUSSELL KANE + ,https://www.factorytheatre.com.au/event/russell-kane/,
"Friday, 17 November 2023 07:00 PM",FUSEBOX,MUSIK THEATER + ,https://www.factorytheatre.com.au/event/musik-theater/,
"Friday, 17 November 2023 07:30 PM",FACTORY THEATRE,GARETH LIDDIARD + ,https://www.factorytheatre.com.au/event/gareth-liddiard/,
"Saturday, 18 November 2023 07:30 PM",FUSEBOX,RED HOT REVUE + ,https://www.factorytheatre.com.au/event/red-hot-revue/,
"Saturday, 18 November 2023 08:00 PM",FACTORY THEATRE,THE EXPLOITED + New Trends + Topnovil,https://www.factorytheatre.com.au/event/the-exploited/,
"Sunday, 19 November 2023 07:00 PM",FACTORY THEATRE,BECKY ROBINSON + ,https://www.factorytheatre.com.au/event/becky-robinson/,
"Wednesday, 22 November 2023 06:00 PM",FACTORY THEATRE,FOY VANCE + King Cedar,https://www.factorytheatre.com.au/event/foy-vance-2/,
"Wednesday, 22 November 2023 08:00 PM",FACTORY THEATRE,THE TEMPER TRAP + ,https://www.factorytheatre.com.au/event/the-temper-trap/,
"Thursday, 23 November 2023 07:30 PM",FACTORY THEATRE,G. LOVE & SPECIAL SAUCE + ,https://www.factorytheatre.com.au/event/g-love-special-sauce/,
"Thursday, 23 November 2023 07:30 PM",FACTORY FLOOR,HUBRIS. + Svntax Error,https://www.factorytheatre.com.au/event/hubris/,
"Friday, 24 November 2023 07:00 PM",FACTORY THEATRE,CARAVANA SUN + Late Night Therapy + Little Quirks,https://www.factorytheatre.com.au/event/caravana-sun/,
"Friday, 24 November 2023 07:15 PM",FUSEBOX,LACHIE GILL + ,https://www.factorytheatre.com.au/event/lachie-gill/,
"Saturday, 25 November 2023 08:00 PM",FACTORY THEATRE,CAITLIN HARNETT & THE PONY BOYS + Bones and Jones,https://www.factorytheatre.com.au/event/caitlin-harnett-the-pony-boys/,
"Thursday, 30 November 2023 07:00 PM",FACTORY THEATRE,NEEL KOLHATKAR + ,https://www.factorytheatre.com.au/event/neel-kolhatkar/,
"Friday, 01 December 2023 07:00 PM",FACTORY FLOOR,GENERAL LEVY + More Judgment + Chris Munky,https://www.factorytheatre.com.au/event/general-levy/,
"Friday, 01 December 2023 08:00 PM",FACTORY THEATRE,THE SCREAMING JETS + ,https://www.factorytheatre.com.au/event/the-screaming-jets/,
"Sunday, 03 December 2023 06:00 PM",FACTORY THEATRE,ELIXIR + Charm Of Finches,https://www.factorytheatre.com.au/event/elixir/,
"Tuesday, 05 December 2023 08:00 PM",FACTORY THEATRE,FLOWDAN + ,https://www.factorytheatre.com.au/event/flowdan/,
"Friday, 08 December 2023 08:00 PM",FACTORY FLOOR,FOR THE LOVE OF PURPLE + ,https://www.factorytheatre.com.au/event/for-the-love-of-purple/,
"Saturday, 09 December 2023 07:30 PM",FACTORY THEATRE,BLACK FLAG + N/A - Headliner performing two sets over whole night.,https://www.factorytheatre.com.au/event/black-flag/,
"Friday, 15 December 2023 07:30 PM",FACTORY FLOOR,METAL EVILUTION 20TH BIRTHDAY + BASTARDIZER + ASYLUM (QLD),https://www.factorytheatre.com.au/event/metal-evilution-20th-birthday/,
"Saturday, 16 December 2023 07:30 PM",FACTORY FLOOR,JAZZ EMU + ,https://www.factorytheatre.com.au/event/jazz-emu/,
"Thursday, 21 December 2023 08:00 PM",FACTORY THEATRE,NOASIS + TBC,https://www.factorytheatre.com.au/event/noasis-2/,
"Saturday, 20 January 2024 07:00 PM",FUSEBOX,DILAN AIMANDA + Akasha,https://www.factorytheatre.com.au/event/dilan-aimanda/,
"Saturday, 20 January 2024 07:30 PM",FACTORY THEATRE,PAUL DI’ANNO + NOTURNALL + KILLRAZER/BASTARDIZER,https://www.factorytheatre.com.au/event/paul-dianno/,
"Saturday, 27 January 2024 07:30 PM",FACTORY THEATRE,WALTER TROUT + ,https://www.factorytheatre.com.au/event/walter-trout/,
"Sunday, 25 February 2024 06:00 PM",FACTORY THEATRE,INQUISITION + ,https://www.factorytheatre.com.au/event/inquisition/,
"Thursday, 07 March 2024 06:30 PM",FACTORY THEATRE,HOT MULLIGAN & FREE THROW + ,https://www.factorytheatre.com.au/event/hot-mulligan-free-throw/,
"Thursday, 28 March 2024 07:00 PM",FACTORY THEATRE,NEWTON FAULKNER + ,https://www.factorytheatre.com.au/event/newton-faulkner/,
"Thursday, 04 April 2024 07:30 PM",FACTORY THEATRE,1927 X BOOM CRASH OPERA + ,https://www.factorytheatre.com.au/event/1927-x-boom-crash-opera/,
"Friday, 05 April 2024 07:30 PM",FACTORY THEATRE,1927 X BOOM CRASH OPERA + ,https://www.factorytheatre.com.au/event/1927-x-boom-crash-opera/,
"Thursday, 11 July 2024 07:30 PM",FACTORY THEATRE,MO GILLIGAN + ,https://www.factorytheatre.com.au/event/mo-gilligan-2/,
"Wednesday, 27 September 2023 08:00 PM",METRO THEATRE,ANGIE MCMAHON + ,https://www.metrotheatre.com.au/event/angie-mcmahon/,
"Thursday, 28 September 2023 08:00 PM",METRO THEATRE,LOJAY - CANCELLED + ,https://www.metrotheatre.com.au/event/lojay/,
"Saturday, 30 September 2023 10:00 PM",METRO THEATRE,CLOSER Sydney + ,https://www.metrotheatre.com.au/event/closer-sydney/,
"Sunday, 01 October 2023 09:00 PM",METRO THEATRE,KNOCKOUT OFFICIAL AFTERPARTY + ,https://www.metrotheatre.com.au/event/knockout-official-afterparty/,
"Monday, 02 October 2023 07:30 PM",METRO THEATRE,FIREBOY DML + Currency Baba + Gold Fang,https://www.metrotheatre.com.au/event/fireboy-dml-2/,
"Wednesday, 04 October 2023 07:30 PM",METRO THEATRE,GIRIBOY GROOVE DOWN UNDER - RESCHEDULED + ,https://www.metrotheatre.com.au/event/giriboy-groove-down-under/,
"Friday, 06 October 2023 07:00 PM",METRO THEATRE,WATERPARKS + ,https://www.metrotheatre.com.au/event/waterparks/,
"Friday, 06 October 2023 10:30 PM",METRO SOCIAL,EMO AFTERPARTY + ,https://www.metrotheatre.com.au/event/emo-afterparty/,
"Saturday, 07 October 2023 07:00 PM",METRO THEATRE,HOLLOW COVES + Sam McGovern + Garrett Katto,https://www.metrotheatre.com.au/event/hollow-coves-2/,
"Thursday, 12 October 2023 07:00 PM",METRO THEATRE,HOBO JOHNSON & THE LOVEMAKERS + ,https://www.metrotheatre.com.au/event/hobo-johnson/,
"Saturday, 14 October 2023 08:00 PM",METRO THEATRE,PEACH PIT + ,https://www.metrotheatre.com.au/event/peach-pit/,
"Sunday, 15 October 2023 07:00 PM",METRO THEATRE,DESCENDENTS + Nursery Crimes + Tantichrist,https://www.metrotheatre.com.au/event/descendents/,
"Monday, 16 October 2023 07:30 PM",METRO THEATRE,EARL SWEATSHIRT + ,https://www.metrotheatre.com.au/event/earl-sweatshirt/,
"Thursday, 19 October 2023 08:00 PM",METRO THEATRE,BLISS N ESO + ,https://www.metrotheatre.com.au/event/bliss-n-eso/,
"Friday, 20 October 2023 08:00 PM",METRO THEATRE,BLISS N ESO + ,https://www.metrotheatre.com.au/event/bliss-n-eso/,
"Friday, 20 October 2023 09:00 PM",METRO SOCIAL,MASHUJAA DAY 2023 + Mozz + Keith,https://www.metrotheatre.com.au/event/mashujaa-day-2023/,
"Saturday, 21 October 2023 07:00 PM",METRO SOCIAL,SCIENTIST ENCOUNTERS AUSTRALIA TOUR + ,https://www.metrotheatre.com.au/event/scientist/,
"Saturday, 21 October 2023 08:00 PM",METRO THEATRE,CHILLINIT + Babyface Mal,https://www.metrotheatre.com.au/event/chillinit/,
"Sunday, 22 October 2023 08:00 PM",METRO THEATRE,EBO TAYLOR + ,https://www.metrotheatre.com.au/event/ebo-taylor/,
"Tuesday, 24 October 2023 08:00 PM",METRO THEATRE,UNKNOWN T + ,https://www.metrotheatre.com.au/event/unknown-t/,
"Thursday, 26 October 2023 07:00 PM",METRO THEATRE,CHROMEO + ,https://www.metrotheatre.com.au/event/chromeo/,
"Friday, 27 October 2023 08:00 PM",METRO THEATRE,SANTIGOLD + ,https://www.metrotheatre.com.au/event/santigold/,
"Saturday, 28 October 2023 04:00 PM",METRO SOCIAL,HARDER INDUSTRIES – EARLY HALLOWEEN PARTY + ,https://www.metrotheatre.com.au/event/harder-industries-early-halloween-party/,
"Saturday, 28 October 2023 07:00 PM",METRO THEATRE,KATCHAFIRE + EarthKry + Marla Brown,https://www.metrotheatre.com.au/event/katchafire/,
"Thursday, 02 November 2023 07:30 PM",METRO THEATRE,HALF ALIVE + ,https://www.metrotheatre.com.au/event/half-alive/,
"Friday, 03 November 2023 08:00 PM",METRO THEATRE,THE RIO REVEL + OLIIV,https://www.metrotheatre.com.au/event/the-rio-revel/,
"Saturday, 04 November 2023 08:00 PM",METRO THEATRE,SAN CISCO + ,https://www.metrotheatre.com.au/event/san-cisco/,
"Saturday, 04 November 2023 08:00 PM",METRO SOCIAL,LA FURIA + MTV Tribute,https://www.metrotheatre.com.au/event/la-furia/,
"Friday, 10 November 2023 07:30 PM",METRO THEATRE,SUNK LOTO + Ocean Sleeper + Red Bee,https://www.metrotheatre.com.au/event/sunk-loto/,
"Saturday, 11 November 2023 07:00 PM",METRO THEATRE,DEVIN TOWNSEND + ,https://www.metrotheatre.com.au/event/devin-townsend/,
"Thursday, 16 November 2023 08:00 PM",METRO THEATRE,SUICIDAL TENDENCIES + With Special Guests,https://www.metrotheatre.com.au/event/suicidal-tendencies/,
"Friday, 17 November 2023 08:00 PM",METRO THEATRE,TEEN JESUS AND THE JEAN TEASERS + ,https://www.metrotheatre.com.au/event/teen-jesus-and-the-jean-teasers/,
"Sunday, 19 November 2023 07:30 PM",METRO THEATRE,THE BRONX + ,https://www.metrotheatre.com.au/event/the-bronx/,
"Wednesday, 22 November 2023 06:00 PM",METRO THEATRE,FOY VANCE + King Cedar,https://www.metrotheatre.com.au/event/foy-vance-3/,
"Thursday, 23 November 2023 07:30 PM",METRO THEATRE,JESSIE MURPH + ,https://www.metrotheatre.com.au/event/jessie-murph/,
"Friday, 24 November 2023 07:30 PM",METRO THEATRE,LARRY JUNE + ,https://www.metrotheatre.com.au/event/larry-june/,
"Friday, 01 December 2023 08:00 PM",METRO THEATRE,KIANA LEDE + ,https://www.metrotheatre.com.au/event/kiana-lede/,
"Wednesday, 06 December 2023 07:30 PM",METRO THEATRE,THE TALLEST MAN ON EARTH + ,https://www.metrotheatre.com.au/event/the-tallest-man-on-earth/,
"Thursday, 07 December 2023 08:00 PM",METRO THEATRE,ALLAH-LAS + ,https://www.metrotheatre.com.au/event/allah-las/,
"Friday, 08 December 2023 07:30 PM",METRO THEATRE,L7 + ,https://www.metrotheatre.com.au/event/l7/,
"Saturday, 09 December 2023 08:00 PM",METRO THEATRE,ALEX G + ,https://www.metrotheatre.com.au/event/alex-g/,
"Friday, 15 December 2023 07:00 PM",METRO THEATRE,THE MARK OF CAIN + ,https://www.metrotheatre.com.au/event/the-mark-of-cain/,
"Saturday, 16 December 2023 07:30 PM",METRO THEATRE,HYBRID THEORY + ,https://www.metrotheatre.com.au/event/hybrid-theory/,
"Tuesday, 09 January 2024 07:00 PM",METRO THEATRE,BAD BOY CHILLER CREW + ,https://www.metrotheatre.com.au/event/bad-boy-chiller-crew/,
"Friday, 19 January 2024 07:30 PM",METRO THEATRE,OFF! + ,https://www.metrotheatre.com.au/event/off/,
"Thursday, 25 January 2024 08:00 PM",METRO THEATRE,ATERCIOPELADOS + La Furia,https://www.metrotheatre.com.au/event/aterciopelados/,
"Friday, 02 February 2024 07:00 PM",METRO THEATRE,GREGORY ALAN ISAKOV + ,https://www.metrotheatre.com.au/event/gregory-alan-isakov/,
"Saturday, 03 February 2024 07:00 PM",METRO THEATRE,WEDNESDAY 13 PERFORMS MURDERDOLLS + ,https://www.metrotheatre.com.au/event/wednesday-13-performs-murderdolls/,
"Sunday, 04 February 2024 07:30 PM",METRO THEATRE,RUSSIAN CIRCLES + Tangled Thoughts of Leaving + Meniscus,https://www.metrotheatre.com.au/event/russian-circles/,
"Friday, 09 February 2024 08:00 PM",METRO THEATRE,KATATONIA + ,https://www.metrotheatre.com.au/event/katatonia/,
"Saturday, 10 February 2024 08:00 PM",METRO THEATRE,BLIND GUARDIAN + ,https://www.metrotheatre.com.au/event/blind-guardian/,
"Friday, 08 March 2024 07:00 PM",METRO THEATRE,TEENAGE FANCLUB + ,https://www.metrotheatre.com.au/event/teenage-fanclub/,
"Saturday, 09 March 2024 07:00 PM",METRO THEATRE,FIVE + Sister2Sister + ,https://www.metrotheatre.com.au/event/five/,
"Sunday, 10 March 2024 07:00 PM",METRO THEATRE,FIVE + Sister2Sister + ,https://www.metrotheatre.com.au/event/five/,
"Saturday, 16 March 2024 07:00 PM",METRO THEATRE,VILLE VALLO (HIM) + ,https://www.metrotheatre.com.au/event/ville-vallo-him/,
"Monday, 01 April 2024 07:00 PM",METRO THEATRE,DRIVE BY TRUCKERS + ,https://www.metrotheatre.com.au/event/drive-by-truckers/,
"Saturday, 06 April 2024 08:00 PM",METRO THEATRE,FILTER + ,https://www.metrotheatre.com.au/event/filter/,
"Friday, 03 May 2024 07:30 PM",METRO THEATRE,TESSERACT + TBC,https://www.metrotheatre.com.au/event/tesseract/,
